+prog aqua $ material and sections 
kopf 
KOPF 
UNIT 5 
NORM 'DIN' 'en199x-200x' COUN 49 UNIT 5 
 
HOLZ 1    C '24:1' E90 370 BEZ "=Spruce" 
ARBL EPS BRUC SIG 1.300000[-] 
HMAT 1 TYP FOUR NSP 0.100000 A 1 
 
HOLZ 4  PLY '40:1' TMAX 10 BEZ "=Plywood 40 Cl.1 (EN 1995)" 
ARBL EPS BRUC SIG 1.200000[-] 
HMAT 4 TYP FOUR NSP 0.100000 A 1 
 
STAH 6    S '235' TMAX 40 BEZ "=S 235 (EN 10025-2)" GAM 0.0 
ARBL EPS GEBR SIG 1[-] 
ARBL EPS BRUC SIG 1[-] TYP  EXT 
HMAT 3 TYP FOUR NSP 0 A 1 
 
HOLZ NR 20 ep 1713[N/mm2] g 880[N/mm2] e90 1000[N/mm2] g90 61[N/mm2] gam 7.2[KN/m3] 
 
 
HOLZ NR 10 ep 12200[N/mm2] g 690[N/mm2] e90 370[N/mm2] g90 50[N/mm2] gam 4.8[KN/m3] 
 
 
HOLZ NR 11 ep 370[N/mm2] g 690[N/mm2] e90 12200[N/mm2] g90 50[N/mm2] gam 4.8[KN/m3] 
 
MLAY NR 100  T0 4[mm]  11 $$ 
             T1 20[mm]  10 $$ 
             T2 4[mm]  11 Bez 'Bilayer' 
 
MLAY NR 101  T0 4[mm]  11 $$ 
             T1 20[mm]  20 $$ 
             T2 4[mm]  11 Bez 'BilayerB' 
 
MLAY NR 200  T0 4[mm]  11 $$ 
             T1 20[mm]  10 $$ 
	     T3 4[mm]  11 $$ 
             T4 20[mm]  10 $$ 
             T5 4[mm]  11 Bez '2Bilayer' 
 
MLAY NR 201  T0 4[mm]  11 $$ 
             T1 20[mm]  20 $$ 
	     T3 4[mm]  11 $$ 
             T4 20[mm]  20 $$ 
             T5 4[mm]  11 Bez '2BilayerB' 
 
MLAY NR 300  T0 4[mm]  11 $$ 
             T1 20[mm]  10 $$ 
	     T2 4[mm]  11 $$ 
             T3 20[mm]  10 $$ 
	     T4 4[mm]  11 $$ 
             T5 20[mm]  10 $$ 
             T6 4[mm]  11 Bez '3Bilayer' 
 
MLAY NR 301  T0 4[mm]  11 $$ 
             T1 20[mm]  20 $$ 
	     T2 4[mm]  11 $$ 
             T3 20[mm]  20 $$ 
	     T4 4[mm]  11 $$ 
             T5 20[mm]  20 $$ 
             T6 4[mm]  11 Bez '3BilayerB' 
 
 
ende 

+prog sofimsha $ nodes and elements 
kopf 
syst art raum gdiv 1000 gdir negz 

$ Knotenkoordinaten, nach Gruppe sortiert 
knot nr 1 x 0.00000000 y 2.68939754 z -0.63754225 
knot nr 2 x 0.00000000 y 2.66022074 z -0.60173803 
knot nr 3 x 0.00000000 y 2.56000174 z -0.49018558 
knot nr 4 x 0.00000000 y 2.45152314 z -0.38665141 
knot nr 5 x 0.00000000 y 2.33499416 z -0.29227577 
knot nr 6 x 0.00000000 y 2.21065550 z -0.20846762 
knot nr 7 x 0.00000000 y 2.07903540 z -0.13664184 
knot nr 8 x 0.00000000 y 1.94084069 z -0.07848816 
knot nr 9 x 0.00000000 y 1.79722097 z -0.03544399 
knot nr 10 x 0.00000000 y 1.64965518 z -0.00899222 
knot nr 11 x 0.00000000 y 1.50000105 z 0.00000000 
knot nr 12 x 0.00000000 y 1.35034992 z -0.00886747 
knot nr 13 x 0.00000000 y 1.20277186 z -0.03529985 
knot nr 14 x 0.00000000 y 1.05913008 z -0.07824535 
knot nr 15 x 0.00000000 y 0.92095752 z -0.13646333 
knot nr 16 x 0.00000000 y 0.78931808 z -0.20824773 
knot nr 17 x 0.00000000 y 0.66501829 z -0.29211588 
knot nr 18 x 0.00000000 y 0.54848773 z -0.38648887 
knot nr 19 x 0.00000000 y 0.44006052 z -0.49007636 
knot nr 20 x 0.00000000 y 0.33986699 z -0.60165261 
knot nr 21 x 0.00000000 y 0.31063160 z -0.63754225 
knot nr 22 x 0.00000000 y 5.06892595 z -0.63693157 
knot nr 23 x 0.00000000 y 5.03961596 z -0.60110079 
knot nr 24 x 0.00000000 y 4.93916658 z -0.48975606 
knot nr 25 x 0.00000000 y 4.83050209 z -0.38641594 
knot nr 26 x 0.00000000 y 4.71386226 z -0.29217690 
knot nr 27 x 0.00000000 y 4.58944785 z -0.20848079 
knot nr 28 x 0.00000000 y 4.45779427 z -0.13671513 
knot nr 29 x 0.00000000 y 4.31959740 z -0.07856593 
knot nr 30 x 0.00000000 y 4.17598098 z -0.03551056 
knot nr 31 x 0.00000000 y 4.02841892 z -0.00903695 
knot nr 32 x 0.00000000 y 3.87876726 z 0.00000000 
knot nr 33 x 0.00000000 y 3.72911296 z -0.00881350 
knot nr 34 x 0.00000000 y 3.58152313 z -0.03518153 
knot nr 35 x 0.00000000 y 3.43785637 z -0.07804385 
knot nr 36 x 0.00000000 y 3.29964560 z -0.13617133 
knot nr 37 x 0.00000000 y 3.16795348 z -0.20785928 
knot nr 38 x 0.00000000 y 3.04357946 z -0.29161771 
knot nr 39 x 0.00000000 y 2.92695791 z -0.38587822 
knot nr 40 x 0.00000000 y 2.81845965 z -0.48939081 
knot nr 41 x 0.00000000 y 2.71819938 z -0.60090745 
knot nr 42 x 0.00000000 y 2.68874247 z -0.63701940 

$ Gruppe Nr 1 
knot nr 1001 x 0.00000000 y 2.68939757 z -0.63754225 
knot nr 1002 x 1.24987698 y 2.68941760 z -0.59153944 
knot nr 1003 x 1.24987686 y 2.67623901 z -0.57655489 
knot nr 1004 x 0.00000000 y 2.66022086 z -0.60173804 
knot nr 1005 x 0.00000003 y 2.68874240 z -0.63701940 
knot nr 1006 x 1.22482705 y 2.67592025 z -0.57706845 
knot nr 1007 x 1.19977736 y 2.67560196 z -0.57758099 
knot nr 1008 x 1.15004790 y 2.67497039 z -0.57859582 
knot nr 1009 x 1.10031879 y 2.67433977 z -0.57960737 
knot nr 1010 x 1.00987685 y 2.67319393 z -0.58143944 
knot nr 1011 x 0.91943485 y 2.67204905 z -0.58326316 
knot nr 1012 x 0.80605930 y 2.67061329 z -0.58554035 
knot nr 1013 x 0.69268358 y 2.66917539 z -0.58781075 
knot nr 1014 x 0.57930785 y 2.66773319 z -0.59007788 
knot nr 1015 x 0.46593213 y 2.66628456 z -0.59234506 
knot nr 1016 x 0.36157760 y 2.66494370 z -0.59443498 
knot nr 1017 x 0.25722319 y 2.66359425 z -0.59653062 
knot nr 1018 x 0.18688700 y 2.66267896 z -0.59794778 
knot nr 1019 x 0.11655089 y 2.66175866 z -0.59936953 
knot nr 1020 x 0.07955786 y 2.66127229 z -0.60011947 
knot nr 1021 x 0.04256485 y 2.66078424 z -0.60087103 
knot nr 1022 x 0.02128243 y 2.66050291 z -0.60130423 
knot nr 1023 x 0.00000000 y 2.66759062 z -0.61062974 
knot nr 1024 x 0.00000000 y 2.67491055 z -0.61956239 
knot nr 1025 x 0.00000000 y 2.67855477 z -0.62404728 
knot nr 1026 x 0.00000000 y 2.68218660 z -0.62854218 
knot nr 1027 x 0.00000000 y 2.68401623 z -0.63081604 
knot nr 1028 x 0.00000000 y 2.68584251 z -0.63309246 
knot nr 1029 x 0.00000000 y 2.68682957 z -0.63432539 
knot nr 1030 x 0.00000000 y 2.68781567 z -0.63555908 
knot nr 1031 x 0.00000000 y 2.68835211 z -0.63623101 
knot nr 1032 x 0.00000000 y 2.68915296 z -0.63723528 
knot nr 1033 x 0.00053501 y 2.68939757 z -0.63752145 
knot nr 1034 x 0.00183726 y 2.68939757 z -0.63747084 
knot nr 1035 x 0.00361227 y 2.68939757 z -0.63740182 
knot nr 1036 x 0.00538728 y 2.68939757 z -0.63733286 
knot nr 1037 x 0.00879996 y 2.68939757 z -0.63720030 
knot nr 1038 x 0.01221264 y 2.68939781 z -0.63706779 
knot nr 1039 x 0.01874435 y 2.68939781 z -0.63681436 
knot nr 1040 x 0.02527607 y 2.68939781 z -0.63656116 
knot nr 1041 x 0.03772699 y 2.68939805 z -0.63607913 
knot nr 1042 x 0.05017794 y 2.68939829 z -0.63559783 
knot nr 1043 x 0.07382653 y 2.68939853 z -0.63468587 
